[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '5', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157511510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 101 degrees of freedom.
Try 0
##################################################23.057, n_calls=10, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=20, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=30, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=40, component_wise_error/total_energy=array([7.79044469, 9.01638376, 6.25015533])
##################################################23.057, n_calls=50, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015531])
##################################################23.057, n_calls=60, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=70, component_wise_error/total_energy=array([7.7904447 , 9.01638376, 6.25015533])
##################################################23.057, n_calls=80, component_wise_error/total_energy=array([7.79044462, 9.01638369, 6.25015527])
##################################################23.057, n_calls=90, component_wise_error/total_energy=array([7.79044465, 9.01638371, 6.2501553 ])
##################################################23.057, n_calls=100, component_wise_error/total_energy=array([7.79044486, 9.01638368, 6.25015528])
##################################################5.360, n_calls=110, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=120, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=130, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=140, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=150, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=160, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=170, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=180, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=190, component_wise_error/total_energy=array([2.32227003, 1.93365354, 1.10426234])
##################################################5.360, n_calls=200, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################3.504, n_calls=210, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=220, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=230, component_wise_error/total_energy=array([0.72155065, 1.22735504, 1.55521044])
##################################################3.504, n_calls=240, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=250, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################3.504, n_calls=260, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=270, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521042])
##################################################3.504, n_calls=280, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=290, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=300, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################2.339, n_calls=310, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=320, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=330, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=340, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=350, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=360, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=370, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=380, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=390, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=400, component_wise_error/total_energy=array([0.75345822, 0.91174839, 0.67356445])
##################################################1.327, n_calls=410, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=420, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=430, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=440, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=450, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=460, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=470, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=480, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=490, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.327, n_calls=500, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##############0.297, n_calls=19280, errors_comp/normal=array([0.03127014, 0.14080722, 0.12508412])
##############0.297, n_calls=19290, errors_comp/normal=array([0.03127014, 0.14080722, 0.12508412])
##############0.297, n_calls=19300, errors_comp/normal=array([0.03127014, 0.14080722, 0.12508412])
##############0.297, n_calls=19310, errors_comp/normal=array([0.03128327, 0.14071523, 0.12508174])
##############0.297, n_calls=19320, errors_comp/normal=array([0.03128328, 0.14071524, 0.12508174])
##############0.297, n_calls=19330, errors_comp/normal=array([0.03128328, 0.14071523, 0.12508175])
##############0.297, n_calls=19340, errors_comp/normal=array([0.03128327, 0.14071524, 0.12508174])
##############0.297, n_calls=19350, errors_comp/normal=array([0.03128327, 0.14071524, 0.12508174])
##############0.297, n_calls=19360, errors_comp/normal=array([0.03128327, 0.14071524, 0.12508174])
##############0.297, n_calls=19370, errors_comp/normal=array([0.03128327, 0.14071524, 0.12508174])
##############0.297, n_calls=19380, errors_comp/normal=array([0.03128327, 0.14071524, 0.12508174])
##############0.297, n_calls=19390, errors_comp/normal=array([0.03128327, 0.14071524, 0.12508174])
##############0.297, n_calls=19400, errors_comp/normal=array([0.03128327, 0.14071524, 0.12508174])
##############0.297, n_calls=19410, errors_comp/normal=array([0.03127528, 0.14080291, 0.12508476])
##############0.297, n_calls=19420, errors_comp/normal=array([0.03127528, 0.14080291, 0.12508476])
##############0.297, n_calls=19430, errors_comp/normal=array([0.03127528, 0.14080291, 0.12508476])
##############0.297, n_calls=19440, errors_comp/normal=array([0.03127528, 0.14080291, 0.12508476])
##############0.297, n_calls=19450, errors_comp/normal=array([0.03127528, 0.14080291, 0.12508477])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############0.297, n_calls=19460, errors_comp/normal=array([0.03127528, 0.14080291, 0.12508476])
##############0.297, n_calls=19470, errors_comp/normal=array([0.03127528, 0.14080291, 0.12508476])
##############0.297, n_calls=19480, errors_comp/normal=array([0.03127528, 0.14080291, 0.12508476])
##############0.297, n_calls=19490, errors_comp/normal=array([0.03127528, 0.14080291, 0.12508476])
##############0.297, n_calls=19500, errors_comp/normal=array([0.0312832 , 0.14071529, 0.12508174])
##############0.297, n_calls=19510, errors_comp/normal=array([0.0312832 , 0.14071529, 0.12508174])
##############0.297, n_calls=19520, errors_comp/normal=array([0.0312832 , 0.14071529, 0.12508173])
##############0.297, n_calls=19530, errors_comp/normal=array([0.0312832 , 0.1407153 , 0.12508173])
##############0.297, n_calls=19540, errors_comp/normal=array([0.03128319, 0.1407153 , 0.12508173])
##############0.297, n_calls=19550, errors_comp/normal=array([0.0312832 , 0.14071529, 0.12508173])
##############0.297, n_calls=19560, errors_comp/normal=array([0.0312832 , 0.14071529, 0.12508173])
##############0.297, n_calls=19570, errors_comp/normal=array([0.0312832 , 0.14071529, 0.12508173])
##############0.297, n_calls=19580, errors_comp/normal=array([0.0312832 , 0.14071529, 0.12508173])
##############0.297, n_calls=19590, errors_comp/normal=array([0.0312832 , 0.14071529, 0.12508173])
##############0.297, n_calls=19600, errors_comp/normal=array([0.03128019, 0.14079884, 0.1250854 ])
##############0.297, n_calls=19610, errors_comp/normal=array([0.03128019, 0.14079884, 0.1250854 ])
##############0.297, n_calls=19620, errors_comp/normal=array([0.03128019, 0.14079884, 0.1250854 ])
##############0.297, n_calls=19630, errors_comp/normal=array([0.03128019, 0.14079884, 0.1250854 ])
##############0.297, n_calls=19640, errors_comp/normal=array([0.03128019, 0.14079884, 0.1250854 ])
##############0.297, n_calls=19650, errors_comp/normal=array([0.03128019, 0.14079884, 0.1250854 ])
##############0.297, n_calls=19660, errors_comp/normal=array([0.03128019, 0.14079884, 0.12508539])
##############0.297, n_calls=19670, errors_comp/normal=array([0.03128019, 0.14079884, 0.1250854 ])
##############0.297, n_calls=19680, errors_comp/normal=array([0.03128019, 0.14079884, 0.1250854 ])
##############0.297, n_calls=19690, errors_comp/normal=array([0.03128019, 0.14079884, 0.1250854 ])
##############0.297, n_calls=19700, errors_comp/normal=array([0.03128318, 0.14071531, 0.12508173])
##############0.297, n_calls=19710, errors_comp/normal=array([0.03128318, 0.14071532, 0.12508172])
##############0.297, n_calls=19720, errors_comp/normal=array([0.03128318, 0.14071531, 0.12508172])
##############0.297, n_calls=19730, errors_comp/normal=array([0.03128319, 0.1407153 , 0.12508172])
##############0.297, n_calls=19740, errors_comp/normal=array([0.03128318, 0.14071531, 0.12508173])
##############0.297, n_calls=19750, errors_comp/normal=array([0.03128318, 0.14071531, 0.12508173])
##############0.297, n_calls=19760, errors_comp/normal=array([0.03128318, 0.14071531, 0.12508173])
##############0.297, n_calls=19770, errors_comp/normal=array([0.03128318, 0.14071531, 0.12508173])
##############0.297, n_calls=19780, errors_comp/normal=array([0.03128318, 0.14071531, 0.12508173])
##############0.297, n_calls=19790, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=19800, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=19810, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=19820, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=19830, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=19840, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=19850, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508157])
##############0.297, n_calls=19860, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=19870, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=19880, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=19890, errors_comp/normal=array([0.03128217, 0.14079722, 0.12508565])
##############0.297, n_calls=19900, errors_comp/normal=array([0.03128217, 0.14079721, 0.12508566])
##############0.297, n_calls=19910, errors_comp/normal=array([0.03128217, 0.14079721, 0.12508566])
##############0.297, n_calls=19920, errors_comp/normal=array([0.03128217, 0.14079721, 0.12508566])
##############0.297, n_calls=19930, errors_comp/normal=array([0.03128217, 0.14079721, 0.12508566])
##############0.297, n_calls=19940, errors_comp/normal=array([0.03128217, 0.14079721, 0.12508566])
##############0.297, n_calls=19950, errors_comp/normal=array([0.03128217, 0.14079721, 0.12508566])
##############0.297, n_calls=19960, errors_comp/normal=array([0.03128217, 0.14079721, 0.12508566])
##############0.297, n_calls=19970, errors_comp/normal=array([0.03128217, 0.14079721, 0.12508566])
##############0.297, n_calls=19980, errors_comp/normal=array([0.03128217, 0.14079721, 0.12508566])
##############0.297, n_calls=19990, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=20000, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=20010, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=20020, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=20030, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=20040, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=20050, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=20060, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=20070, errors_comp/normal=array([0.03128209, 0.14071614, 0.12508158])
##############0.297, n_calls=20080, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20090, errors_comp/normal=array([0.03128196, 0.14071624, 0.12508156])
##############0.297, n_calls=20100, errors_comp/normal=array([0.03128196, 0.14071624, 0.12508157])
##############0.297, n_calls=20110, errors_comp/normal=array([0.03128196, 0.14071624, 0.12508156])
##############0.297, n_calls=20120, errors_comp/normal=array([0.03128196, 0.14071624, 0.12508156])
##############0.297, n_calls=20130, errors_comp/normal=array([0.03128196, 0.14071624, 0.12508156])
##############0.297, n_calls=20140, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20150, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20160, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20170, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20180, errors_comp/normal=array([0.0312831 , 0.14079644, 0.12508578])
##############0.297, n_calls=20190, errors_comp/normal=array([0.0312831 , 0.14079645, 0.12508578])
##############0.297, n_calls=20200, errors_comp/normal=array([0.0312831 , 0.14079645, 0.12508578])
##############0.297, n_calls=20210, errors_comp/normal=array([0.0312831 , 0.14079645, 0.12508578])
##############0.297, n_calls=20220, errors_comp/normal=array([0.0312831 , 0.14079645, 0.12508578])
##############0.297, n_calls=20230, errors_comp/normal=array([0.0312831 , 0.14079645, 0.12508578])
##############0.297, n_calls=20240, errors_comp/normal=array([0.0312831 , 0.14079644, 0.12508579])
##############0.297, n_calls=20250, errors_comp/normal=array([0.0312831 , 0.14079645, 0.12508578])
##############0.297, n_calls=20260, errors_comp/normal=array([0.0312831 , 0.14079645, 0.12508578])
##############0.297, n_calls=20270, errors_comp/normal=array([0.0312831 , 0.14079645, 0.12508578])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############0.297, n_calls=20280, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20290, errors_comp/normal=array([0.03128196, 0.14071624, 0.12508156])
##############0.297, n_calls=20300, errors_comp/normal=array([0.03128196, 0.14071623, 0.12508157])
##############0.297, n_calls=20310, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20320, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20330, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20340, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20350, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20360, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20370, errors_comp/normal=array([0.03128195, 0.14071624, 0.12508156])
##############0.297, n_calls=20380, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20390, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20400, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20410, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20420, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20430, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20440, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20450, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20460, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20470, errors_comp/normal=array([0.03128355, 0.14079607, 0.12508585])
##############0.297, n_calls=20480, errors_comp/normal=array([0.03128354, 0.14079607, 0.12508585])
##############0.297, n_calls=20490, errors_comp/normal=array([0.03128354, 0.14079608, 0.12508584])
##############0.297, n_calls=20500, errors_comp/normal=array([0.03128354, 0.14079608, 0.12508584])
##############0.297, n_calls=20510, errors_comp/normal=array([0.03128354, 0.14079608, 0.12508584])
##############0.297, n_calls=20520, errors_comp/normal=array([0.03128354, 0.14079608, 0.12508584])
##############0.297, n_calls=20530, errors_comp/normal=array([0.03128354, 0.14079608, 0.12508584])
##############0.297, n_calls=20540, errors_comp/normal=array([0.03128354, 0.14079608, 0.12508584])
##############0.297, n_calls=20550, errors_comp/normal=array([0.03128354, 0.14079608, 0.12508584])
##############0.297, n_calls=20560, errors_comp/normal=array([0.03128354, 0.14079608, 0.12508584])
##############0.297, n_calls=20570, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20580, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20590, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20600, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20610, errors_comp/normal=array([0.03128192, 0.14071626, 0.12508156])
##############0.297, n_calls=20620, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20630, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508155])
##############0.297, n_calls=20640, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20650, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20660, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508156])
##############0.297, n_calls=20670, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20680, errors_comp/normal=array([0.03128191, 0.14071628, 0.12508155])
##############0.297, n_calls=20690, errors_comp/normal=array([0.03128191, 0.14071628, 0.12508155])
##############0.297, n_calls=20700, errors_comp/normal=array([0.03128192, 0.14071627, 0.12508155])
##############0.297, n_calls=20710, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20720, errors_comp/normal=array([0.03128191, 0.14071628, 0.12508156])
##############0.297, n_calls=20730, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20740, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20750, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20760, errors_comp/normal=array([0.03128376, 0.1407959 , 0.12508587])
##############0.297, n_calls=20770, errors_comp/normal=array([0.03128376, 0.1407959 , 0.12508587])
##############0.297, n_calls=20780, errors_comp/normal=array([0.03128376, 0.1407959 , 0.12508587])
##############0.297, n_calls=20790, errors_comp/normal=array([0.03128376, 0.1407959 , 0.12508587])
##############0.297, n_calls=20800, errors_comp/normal=array([0.03128377, 0.1407959 , 0.12508587])
##############0.297, n_calls=20810, errors_comp/normal=array([0.03128376, 0.1407959 , 0.12508587])
##############0.297, n_calls=20820, errors_comp/normal=array([0.03128377, 0.1407959 , 0.12508586])
##############0.297, n_calls=20830, errors_comp/normal=array([0.03128376, 0.1407959 , 0.12508587])
##############0.297, n_calls=20840, errors_comp/normal=array([0.03128376, 0.1407959 , 0.12508587])
##############0.297, n_calls=20850, errors_comp/normal=array([0.03128376, 0.1407959 , 0.12508587])
##############0.297, n_calls=20860, errors_comp/normal=array([0.03128191, 0.14071628, 0.12508155])
##############0.297, n_calls=20870, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20880, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20890, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20900, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20910, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20920, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20930, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20940, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20950, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20960, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20970, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20980, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=20990, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=21000, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=21010, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=21020, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=21030, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508155])
##############0.297, n_calls=21040, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=21050, errors_comp/normal=array([0.03128387, 0.14079581, 0.12508589])
##############0.297, n_calls=21060, errors_comp/normal=array([0.03128387, 0.14079581, 0.12508589])
##############0.297, n_calls=21070, errors_comp/normal=array([0.03128387, 0.1407958 , 0.12508589])
##############0.297, n_calls=21080, errors_comp/normal=array([0.03128387, 0.14079581, 0.12508589])
##############0.297, n_calls=21090, errors_comp/normal=array([0.03128387, 0.14079581, 0.12508589])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############0.297, n_calls=21100, errors_comp/normal=array([0.03128387, 0.14079581, 0.12508589])
##############0.297, n_calls=21110, errors_comp/normal=array([0.03128387, 0.14079581, 0.12508589])
##############0.297, n_calls=21120, errors_comp/normal=array([0.03128387, 0.14079581, 0.12508589])
##############0.297, n_calls=21130, errors_comp/normal=array([0.03128387, 0.14079581, 0.12508589])
##############0.297, n_calls=21140, errors_comp/normal=array([0.03128387, 0.14079581, 0.12508589])
##############0.297, n_calls=21150, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=21160, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
##############0.297, n_calls=21170, errors_comp/normal=array([0.03128191, 0.14071627, 0.12508156])
