[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '4', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x137ae9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 66 degrees of freedom.
Try 0
##################################################3.392, n_calls=10, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=20, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=30, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=40, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=50, component_wise_error/total_energy=array([0.34177846, 1.5716865 , 1.47902363])
##################################################3.392, n_calls=60, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################1.442, n_calls=70, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=80, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=90, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=100, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=110, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=120, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=130, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.223, n_calls=140, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=150, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=160, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=170, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=180, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=190, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=200, component_wise_error/total_energy=array([0.11768968, 0.55561882, 0.55005691])
##################################################1.018, n_calls=210, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=220, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=230, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=240, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=250, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=260, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
################################################0.973, n_calls=270, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=280, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=290, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=300, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=310, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=320, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=330, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
###############################################0.957, n_calls=340, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=350, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=360, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=370, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=380, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=390, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=400, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
##############################################0.936, n_calls=410, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=420, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=430, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=440, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=450, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=460, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
#############################################0.912, n_calls=470, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=480, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=490, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=500, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.912, n_calls=510, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
####0.097, n_calls=17030, component_wise_error/total_energy=array([0.01792634, 0.03027705, 0.0488201 ])
####0.097, n_calls=17040, component_wise_error/total_energy=array([0.01792634, 0.03027705, 0.0488201 ])
####0.097, n_calls=17050, component_wise_error/total_energy=array([0.01792634, 0.03027705, 0.0488201 ])
####0.097, n_calls=17060, component_wise_error/total_energy=array([0.01792634, 0.03027705, 0.0488201 ])
####0.097, n_calls=17070, component_wise_error/total_energy=array([0.01792634, 0.03027705, 0.0488201 ])
####0.097, n_calls=17080, component_wise_error/total_energy=array([0.01792634, 0.03027705, 0.0488201 ])
####0.097, n_calls=17090, component_wise_error/total_energy=array([0.01792643, 0.03027712, 0.04881994])
####0.097, n_calls=17100, component_wise_error/total_energy=array([0.01792643, 0.03027712, 0.04881994])
####0.097, n_calls=17110, component_wise_error/total_energy=array([0.01792643, 0.03027712, 0.04881994])
####0.097, n_calls=17120, component_wise_error/total_energy=array([0.01792643, 0.03027712, 0.04881994])
####0.097, n_calls=17130, component_wise_error/total_energy=array([0.01792643, 0.03027712, 0.04881994])
####0.097, n_calls=17140, component_wise_error/total_energy=array([0.01792643, 0.03027712, 0.04881994])
####0.097, n_calls=17150, component_wise_error/total_energy=array([0.01792643, 0.03027712, 0.04881994])
####0.097, n_calls=17160, component_wise_error/total_energy=array([0.01792654, 0.03027715, 0.0488198 ])
####0.097, n_calls=17170, component_wise_error/total_energy=array([0.01792654, 0.03027715, 0.0488198 ])
####0.097, n_calls=17180, component_wise_error/total_energy=array([0.01792654, 0.03027715, 0.0488198 ])
####0.097, n_calls=17190, component_wise_error/total_energy=array([0.01792654, 0.03027715, 0.0488198 ])
####0.097, n_calls=17200, component_wise_error/total_energy=array([0.01792654, 0.03027715, 0.0488198 ])
####0.097, n_calls=17210, component_wise_error/total_energy=array([0.01792654, 0.03027715, 0.0488198 ])
####0.097, n_calls=17220, component_wise_error/total_energy=array([0.01792669, 0.03027712, 0.04881968])
####0.097, n_calls=17230, component_wise_error/total_energy=array([0.01792669, 0.03027712, 0.04881968])
####0.097, n_calls=17240, component_wise_error/total_energy=array([0.01792669, 0.03027712, 0.04881968])
####0.097, n_calls=17250, component_wise_error/total_energy=array([0.01792669, 0.03027712, 0.04881968])
####0.097, n_calls=17260, component_wise_error/total_energy=array([0.01792669, 0.03027712, 0.04881968])
####0.097, n_calls=17270, component_wise_error/total_energy=array([0.01792669, 0.03027712, 0.04881968])
####0.097, n_calls=17280, component_wise_error/total_energy=array([0.01792669, 0.03027712, 0.04881968])
####0.097, n_calls=17290, component_wise_error/total_energy=array([0.01792691, 0.03027696, 0.04881961])
####0.097, n_calls=17300, component_wise_error/total_energy=array([0.01792691, 0.03027696, 0.04881961])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.097, n_calls=17310, component_wise_error/total_energy=array([0.01792691, 0.03027696, 0.04881961])
####0.097, n_calls=17320, component_wise_error/total_energy=array([0.01792691, 0.03027696, 0.04881961])
####0.097, n_calls=17330, component_wise_error/total_energy=array([0.01792691, 0.03027696, 0.04881961])
####0.097, n_calls=17340, component_wise_error/total_energy=array([0.01792691, 0.03027696, 0.04881961])
####0.097, n_calls=17350, component_wise_error/total_energy=array([0.01792691, 0.03027696, 0.04881961])
####0.097, n_calls=17360, component_wise_error/total_energy=array([0.01792722, 0.0302765 , 0.04881977])
####0.097, n_calls=17370, component_wise_error/total_energy=array([0.01792722, 0.0302765 , 0.04881977])
####0.097, n_calls=17380, component_wise_error/total_energy=array([0.01792722, 0.0302765 , 0.04881977])
####0.097, n_calls=17390, component_wise_error/total_energy=array([0.01792722, 0.0302765 , 0.04881977])
####0.097, n_calls=17400, component_wise_error/total_energy=array([0.01792722, 0.0302765 , 0.04881977])
####0.097, n_calls=17410, component_wise_error/total_energy=array([0.01792722, 0.0302765 , 0.04881977])
####0.097, n_calls=17420, component_wise_error/total_energy=array([0.01792722, 0.0302765 , 0.04881976])
####0.097, n_calls=17430, component_wise_error/total_energy=array([0.01792725, 0.03027619, 0.04882005])
####0.097, n_calls=17440, component_wise_error/total_energy=array([0.01792725, 0.03027619, 0.04882005])
####0.097, n_calls=17450, component_wise_error/total_energy=array([0.01792725, 0.03027619, 0.04882005])
####0.097, n_calls=17460, component_wise_error/total_energy=array([0.01792725, 0.03027619, 0.04882005])
####0.097, n_calls=17470, component_wise_error/total_energy=array([0.01792725, 0.03027619, 0.04882005])
####0.097, n_calls=17480, component_wise_error/total_energy=array([0.01792725, 0.03027619, 0.04882005])
####0.097, n_calls=17490, component_wise_error/total_energy=array([0.01792717, 0.03027592, 0.0488204 ])
####0.097, n_calls=17500, component_wise_error/total_energy=array([0.01792717, 0.03027592, 0.0488204 ])
####0.097, n_calls=17510, component_wise_error/total_energy=array([0.01792717, 0.03027592, 0.0488204 ])
####0.097, n_calls=17520, component_wise_error/total_energy=array([0.01792717, 0.03027592, 0.0488204 ])
####0.097, n_calls=17530, component_wise_error/total_energy=array([0.01792717, 0.03027592, 0.0488204 ])
####0.097, n_calls=17540, component_wise_error/total_energy=array([0.01792717, 0.03027592, 0.0488204 ])
####0.097, n_calls=17550, component_wise_error/total_energy=array([0.01792717, 0.03027592, 0.0488204 ])
####0.097, n_calls=17560, component_wise_error/total_energy=array([0.01792712, 0.03027586, 0.0488205 ])
####0.097, n_calls=17570, component_wise_error/total_energy=array([0.01792712, 0.03027586, 0.0488205 ])
####0.097, n_calls=17580, component_wise_error/total_energy=array([0.01792712, 0.03027586, 0.0488205 ])
####0.097, n_calls=17590, component_wise_error/total_energy=array([0.01792712, 0.03027586, 0.0488205 ])
####0.097, n_calls=17600, component_wise_error/total_energy=array([0.01792712, 0.03027586, 0.0488205 ])
####0.097, n_calls=17610, component_wise_error/total_energy=array([0.01792712, 0.03027586, 0.0488205 ])
####0.097, n_calls=17620, component_wise_error/total_energy=array([0.01792712, 0.03027586, 0.0488205 ])
####0.097, n_calls=17630, component_wise_error/total_energy=array([0.01792708, 0.03027579, 0.04882062])
####0.097, n_calls=17640, component_wise_error/total_energy=array([0.01792708, 0.03027579, 0.04882062])
####0.097, n_calls=17650, component_wise_error/total_energy=array([0.01792708, 0.03027579, 0.04882062])
####0.097, n_calls=17660, component_wise_error/total_energy=array([0.01792708, 0.03027579, 0.04882062])
####0.097, n_calls=17670, component_wise_error/total_energy=array([0.01792708, 0.03027579, 0.04882062])
####0.097, n_calls=17680, component_wise_error/total_energy=array([0.01792708, 0.03027579, 0.04882062])
####0.097, n_calls=17690, component_wise_error/total_energy=array([0.01792709, 0.03027566, 0.04882074])
####0.097, n_calls=17700, component_wise_error/total_energy=array([0.01792709, 0.03027566, 0.04882074])
####0.097, n_calls=17710, component_wise_error/total_energy=array([0.01792709, 0.03027566, 0.04882074])
####0.097, n_calls=17720, component_wise_error/total_energy=array([0.01792709, 0.03027566, 0.04882074])
####0.097, n_calls=17730, component_wise_error/total_energy=array([0.01792709, 0.03027566, 0.04882074])
####0.097, n_calls=17740, component_wise_error/total_energy=array([0.01792709, 0.03027566, 0.04882074])
####0.097, n_calls=17750, component_wise_error/total_energy=array([0.01792709, 0.03027566, 0.04882074])
####0.097, n_calls=17760, component_wise_error/total_energy=array([0.01792718, 0.03027549, 0.04882081])
####0.097, n_calls=17770, component_wise_error/total_energy=array([0.01792718, 0.03027549, 0.04882081])
####0.097, n_calls=17780, component_wise_error/total_energy=array([0.01792718, 0.03027549, 0.04882081])
####0.097, n_calls=17790, component_wise_error/total_energy=array([0.01792718, 0.03027549, 0.04882081])
####0.097, n_calls=17800, component_wise_error/total_energy=array([0.01792718, 0.03027549, 0.04882081])
####0.097, n_calls=17810, component_wise_error/total_energy=array([0.01792718, 0.03027549, 0.04882081])
####0.097, n_calls=17820, component_wise_error/total_energy=array([0.01792718, 0.03027549, 0.04882081])
####0.097, n_calls=17830, component_wise_error/total_energy=array([0.01792728, 0.03027542, 0.04882079])
####0.097, n_calls=17840, component_wise_error/total_energy=array([0.01792728, 0.03027542, 0.04882079])
####0.097, n_calls=17850, component_wise_error/total_energy=array([0.01792728, 0.03027542, 0.04882079])
####0.097, n_calls=17860, component_wise_error/total_energy=array([0.01792728, 0.03027542, 0.04882079])
####0.097, n_calls=17870, component_wise_error/total_energy=array([0.01792728, 0.03027542, 0.04882079])
####0.097, n_calls=17880, component_wise_error/total_energy=array([0.01792728, 0.03027542, 0.04882079])
####0.097, n_calls=17890, component_wise_error/total_energy=array([0.01792733, 0.03027542, 0.04882073])
####0.097, n_calls=17900, component_wise_error/total_energy=array([0.01792733, 0.03027542, 0.04882073])
####0.097, n_calls=17910, component_wise_error/total_energy=array([0.01792733, 0.03027542, 0.04882073])
####0.097, n_calls=17920, component_wise_error/total_energy=array([0.01792733, 0.03027542, 0.04882073])
####0.097, n_calls=17930, component_wise_error/total_energy=array([0.01792733, 0.03027542, 0.04882073])
####0.097, n_calls=17940, component_wise_error/total_energy=array([0.01792733, 0.03027542, 0.04882073])
####0.097, n_calls=17950, component_wise_error/total_energy=array([0.01792733, 0.03027542, 0.04882073])
####0.097, n_calls=17960, component_wise_error/total_energy=array([0.01792735, 0.03027543, 0.0488207 ])
####0.097, n_calls=17970, component_wise_error/total_energy=array([0.01792735, 0.03027543, 0.0488207 ])
####0.097, n_calls=17980, component_wise_error/total_energy=array([0.01792735, 0.03027543, 0.0488207 ])
####0.097, n_calls=17990, component_wise_error/total_energy=array([0.01792735, 0.03027543, 0.0488207 ])
####0.097, n_calls=18000, component_wise_error/total_energy=array([0.01792735, 0.03027543, 0.0488207 ])
####0.097, n_calls=18010, component_wise_error/total_energy=array([0.01792735, 0.03027543, 0.0488207 ])
####0.097, n_calls=18020, component_wise_error/total_energy=array([0.01792735, 0.03027543, 0.0488207 ])
####0.097, n_calls=18030, component_wise_error/total_energy=array([0.01792738, 0.03027546, 0.04882065])
####0.097, n_calls=18040, component_wise_error/total_energy=array([0.01792738, 0.03027546, 0.04882065])
####0.097, n_calls=18050, component_wise_error/total_energy=array([0.01792738, 0.03027546, 0.04882065])
####0.097, n_calls=18060, component_wise_error/total_energy=array([0.01792738, 0.03027546, 0.04882065])
####0.097, n_calls=18070, component_wise_error/total_energy=array([0.01792738, 0.03027546, 0.04882065])
####0.097, n_calls=18080, component_wise_error/total_energy=array([0.01792738, 0.03027546, 0.04882065])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.097, n_calls=18090, component_wise_error/total_energy=array([0.01792738, 0.03027546, 0.04882065])
####0.097, n_calls=18100, component_wise_error/total_energy=array([0.0179274 , 0.03027549, 0.0488206 ])
####0.097, n_calls=18110, component_wise_error/total_energy=array([0.0179274 , 0.03027549, 0.0488206 ])
####0.097, n_calls=18120, component_wise_error/total_energy=array([0.0179274 , 0.03027549, 0.0488206 ])
####0.097, n_calls=18130, component_wise_error/total_energy=array([0.0179274 , 0.03027549, 0.0488206 ])
####0.097, n_calls=18140, component_wise_error/total_energy=array([0.0179274 , 0.03027549, 0.0488206 ])
####0.097, n_calls=18150, component_wise_error/total_energy=array([0.0179274 , 0.03027549, 0.0488206 ])
####0.097, n_calls=18160, component_wise_error/total_energy=array([0.01792742, 0.03027554, 0.04882053])
####0.097, n_calls=18170, component_wise_error/total_energy=array([0.01792742, 0.03027554, 0.04882053])
####0.097, n_calls=18180, component_wise_error/total_energy=array([0.01792742, 0.03027554, 0.04882053])
####0.097, n_calls=18190, component_wise_error/total_energy=array([0.01792742, 0.03027554, 0.04882053])
####0.097, n_calls=18200, component_wise_error/total_energy=array([0.01792742, 0.03027554, 0.04882053])
####0.097, n_calls=18210, component_wise_error/total_energy=array([0.01792742, 0.03027554, 0.04882053])
####0.097, n_calls=18220, component_wise_error/total_energy=array([0.01792742, 0.03027554, 0.04882053])
####0.097, n_calls=18230, component_wise_error/total_energy=array([0.0179274 , 0.03027556, 0.04882052])
####0.097, n_calls=18240, component_wise_error/total_energy=array([0.0179274 , 0.03027556, 0.04882052])
####0.097, n_calls=18250, component_wise_error/total_energy=array([0.0179274 , 0.03027556, 0.04882052])
####0.097, n_calls=18260, component_wise_error/total_energy=array([0.0179274 , 0.03027556, 0.04882052])
####0.097, n_calls=18270, component_wise_error/total_energy=array([0.0179274 , 0.03027556, 0.04882052])
####0.097, n_calls=18280, component_wise_error/total_energy=array([0.0179274 , 0.03027556, 0.04882052])
####0.097, n_calls=18290, component_wise_error/total_energy=array([0.0179274 , 0.03027556, 0.04882053])
####0.097, n_calls=18300, component_wise_error/total_energy=array([0.01792738, 0.03027556, 0.04882055])
####0.097, n_calls=18310, component_wise_error/total_energy=array([0.01792738, 0.03027556, 0.04882055])
####0.097, n_calls=18320, component_wise_error/total_energy=array([0.01792738, 0.03027556, 0.04882055])
####0.097, n_calls=18330, component_wise_error/total_energy=array([0.01792738, 0.03027556, 0.04882055])
####0.097, n_calls=18340, component_wise_error/total_energy=array([0.01792738, 0.03027556, 0.04882055])
####0.097, n_calls=18350, component_wise_error/total_energy=array([0.01792738, 0.03027556, 0.04882055])
####0.097, n_calls=18360, component_wise_error/total_energy=array([0.01792735, 0.03027555, 0.04882058])
####0.097, n_calls=18370, component_wise_error/total_energy=array([0.01792735, 0.03027555, 0.04882058])
####0.097, n_calls=18380, component_wise_error/total_energy=array([0.01792735, 0.03027555, 0.04882058])
####0.097, n_calls=18390, component_wise_error/total_energy=array([0.01792735, 0.03027555, 0.04882058])
####0.097, n_calls=18400, component_wise_error/total_energy=array([0.01792735, 0.03027555, 0.04882058])
####0.097, n_calls=18410, component_wise_error/total_energy=array([0.01792735, 0.03027555, 0.04882058])
####0.097, n_calls=18420, component_wise_error/total_energy=array([0.01792735, 0.03027555, 0.04882058])
####0.097, n_calls=18430, component_wise_error/total_energy=array([0.01792733, 0.03027555, 0.04882061])
####0.097, n_calls=18440, component_wise_error/total_energy=array([0.01792733, 0.03027555, 0.04882061])
####0.097, n_calls=18450, component_wise_error/total_energy=array([0.01792733, 0.03027555, 0.04882061])
####0.097, n_calls=18460, component_wise_error/total_energy=array([0.01792733, 0.03027555, 0.04882061])
####0.097, n_calls=18470, component_wise_error/total_energy=array([0.01792733, 0.03027555, 0.04882061])
####0.097, n_calls=18480, component_wise_error/total_energy=array([0.01792733, 0.03027555, 0.04882061])
####0.097, n_calls=18490, component_wise_error/total_energy=array([0.01792733, 0.03027555, 0.04882061])
####0.097, n_calls=18500, component_wise_error/total_energy=array([0.0179273 , 0.03027555, 0.04882063])
####0.097, n_calls=18510, component_wise_error/total_energy=array([0.0179273 , 0.03027555, 0.04882063])
####0.097, n_calls=18520, component_wise_error/total_energy=array([0.0179273 , 0.03027555, 0.04882063])
####0.097, n_calls=18530, component_wise_error/total_energy=array([0.0179273 , 0.03027555, 0.04882063])
####0.097, n_calls=18540, component_wise_error/total_energy=array([0.0179273 , 0.03027555, 0.04882063])
####0.097, n_calls=18550, component_wise_error/total_energy=array([0.0179273 , 0.03027555, 0.04882063])
####0.097, n_calls=18560, component_wise_error/total_energy=array([0.01792727, 0.03027555, 0.04882066])
####0.097, n_calls=18570, component_wise_error/total_energy=array([0.01792727, 0.03027555, 0.04882066])
####0.097, n_calls=18580, component_wise_error/total_energy=array([0.01792727, 0.03027555, 0.04882066])
####0.097, n_calls=18590, component_wise_error/total_energy=array([0.01792727, 0.03027555, 0.04882066])
####0.097, n_calls=18600, component_wise_error/total_energy=array([0.01792727, 0.03027555, 0.04882066])
####0.097, n_calls=18610, component_wise_error/total_energy=array([0.01792727, 0.03027555, 0.04882066])
####0.097, n_calls=18620, component_wise_error/total_energy=array([0.01792727, 0.03027555, 0.04882066])
####0.097, n_calls=18630, component_wise_error/total_energy=array([0.01792722, 0.03027559, 0.04882067])
####0.097, n_calls=18640, component_wise_error/total_energy=array([0.01792722, 0.03027559, 0.04882067])
####0.097, n_calls=18650, component_wise_error/total_energy=array([0.01792722, 0.03027559, 0.04882067])
####0.097, n_calls=18660, component_wise_error/total_energy=array([0.01792722, 0.03027559, 0.04882067])
####0.097, n_calls=18670, component_wise_error/total_energy=array([0.01792722, 0.03027559, 0.04882067])
####0.097, n_calls=18680, component_wise_error/total_energy=array([0.01792722, 0.03027559, 0.04882067])
####0.097, n_calls=18690, component_wise_error/total_energy=array([0.01792722, 0.03027559, 0.04882067])
####0.097, n_calls=18700, component_wise_error/total_energy=array([0.01792718, 0.03027568, 0.04882063])
####0.097, n_calls=18710, component_wise_error/total_energy=array([0.01792718, 0.03027568, 0.04882063])
####0.097, n_calls=18720, component_wise_error/total_energy=array([0.01792718, 0.03027568, 0.04882063])
####0.097, n_calls=18730, component_wise_error/total_energy=array([0.01792718, 0.03027568, 0.04882063])
####0.097, n_calls=18740, component_wise_error/total_energy=array([0.01792718, 0.03027568, 0.04882063])
####0.097, n_calls=18750, component_wise_error/total_energy=array([0.01792718, 0.03027568, 0.04882063])
####0.097, n_calls=18760, component_wise_error/total_energy=array([0.01792718, 0.03027568, 0.04882063])
####0.097, n_calls=18770, component_wise_error/total_energy=array([0.01792719, 0.03027571, 0.04882059])
####0.097, n_calls=18780, component_wise_error/total_energy=array([0.01792719, 0.03027571, 0.04882059])
####0.097, n_calls=18790, component_wise_error/total_energy=array([0.01792719, 0.03027571, 0.04882059])
####0.097, n_calls=18800, component_wise_error/total_energy=array([0.01792719, 0.03027571, 0.04882059])
####0.097, n_calls=18810, component_wise_error/total_energy=array([0.01792719, 0.03027571, 0.04882059])
####0.097, n_calls=18820, component_wise_error/total_energy=array([0.01792719, 0.03027571, 0.04882059])
####0.097, n_calls=18830, component_wise_error/total_energy=array([0.01792722, 0.03027573, 0.04882054])
####0.097, n_calls=18840, component_wise_error/total_energy=array([0.01792722, 0.03027573, 0.04882054])
####0.097, n_calls=18850, component_wise_error/total_energy=array([0.01792722, 0.03027573, 0.04882054])
####0.097, n_calls=18860, component_wise_error/total_energy=array([0.01792722, 0.03027573, 0.04882054])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.097, n_calls=18870, component_wise_error/total_energy=array([0.01792722, 0.03027573, 0.04882054])
####0.097, n_calls=18880, component_wise_error/total_energy=array([0.01792722, 0.03027573, 0.04882054])
####0.097, n_calls=18890, component_wise_error/total_energy=array([0.01792722, 0.03027573, 0.04882054])
####0.097, n_calls=18900, component_wise_error/total_energy=array([0.01792723, 0.03027573, 0.04882053])
####0.097, n_calls=18910, component_wise_error/total_energy=array([0.01792723, 0.03027573, 0.04882053])
####0.097, n_calls=18920, component_wise_error/total_energy=array([0.01792723, 0.03027573, 0.04882053])
####0.097, n_calls=18930, component_wise_error/total_energy=array([0.01792723, 0.03027573, 0.04882053])
####0.097, n_calls=18940, component_wise_error/total_energy=array([0.01792723, 0.03027573, 0.04882053])
####0.097, n_calls=18950, component_wise_error/total_energy=array([0.01792723, 0.03027573, 0.04882053])
####0.097, n_calls=18960, component_wise_error/total_energy=array([0.01792723, 0.03027572, 0.04882053])
